CountryCode,ProvinceCode,ProvinceName,City,Lat,Lon
JP,JP-01,北海道,札幌市,43.06417,141.34694
JP,JP-02,青森県,青森市,40.82444,140.74
JP,JP-03,岩手県,盛岡市,39.70361,141.1525
JP,JP-04,宮城県,仙台市,38.26889,140.87194
JP,JP-05,秋田県,秋田市,39.71861,140.1025
JP,JP-06,山形県,山形市,38.24056,140.36333
JP,JP-07,福島県,福島市,37.75,140.46778
JP,JP-08,茨城県,水戸市,36.34139,140.44667
JP,JP-09,栃木県,宇都宮市,36.56583,139.88361
JP,JP-10,群馬県,前橋市,36.39111,139.06083
JP,JP-11,埼玉県,さいたま市,35.85694,139.64889
JP,JP-12,千葉県,千葉市,35.60472,140.12333
JP,JP-13,東京都,新宿区,35.68944,139.69167
JP,JP-14,神奈川県,横浜市,35.44778,139.6425
JP,JP-15,新潟県,新潟市,37.90222,139.02361
JP,JP-16,富山県,富山市,36.69528,137.21139
JP,JP-17,石川県,金沢市,36.59444,136.62556
JP,JP-18,福井県,福井市,36.06528,136.22194
JP,JP-19,山梨県,甲府市,35.66389,138.56833
JP,JP-20,長野県,長野市,36.65139,138.18111
JP,JP-21,岐阜県,岐阜市,35.39111,136.72222
JP,JP-22,静岡県,静岡市,34.97694,138.38306
JP,JP-23,愛知県,名古屋市,35.18028,136.90667
JP,JP-24,三重県,津市,34.73028,136.50861
JP,JP-25,滋賀県,大津市,35.00444,135.86833
JP,JP-26,京都府,京都市,35.02139,135.75556
JP,JP-27,大阪府,大阪市,34.68639,135.52
JP,JP-28,兵庫県,神戸市,34.69139,135.18306
JP,JP-29,奈良県,奈良市,34.68528,135.83278
JP,JP-30,和歌山県,和歌山市,34.22611,135.1675
JP,JP-31,鳥取県,鳥取市,35.50361,134.23833
JP,JP-32,島根県,松江市,35.47222,133.05056
JP,JP-33,岡山県,岡山市,34.66167,133.935
JP,JP-34,広島県,広島市,34.39639,132.45944
JP,JP-35,山口県,山口市,34.18583,131.47139
JP,JP-36,徳島県,徳島市,34.06583,134.55944
JP,JP-37,香川県,高松市,34.34028,134.04333
JP,JP-38,愛媛県,松山市,33.84167,132.76611
JP,JP-39,高知県,高知市,33.55972,133.53111
JP,JP-40,福岡県,福岡市,33.60639,130.41806
JP,JP-41,佐賀県,佐賀市,33.24944,130.29889
JP,JP-42,長崎県,長崎市,32.74472,129.87361
JP,JP-43,熊本県,熊本市,32.78972,130.74167
JP,JP-44,大分県,大分市,33.23806,131.6125
JP,JP-45,宮崎県,宮崎市,31.91111,131.42389
JP,JP-46,鹿児島県,鹿児島市,31.56028,130.55806
JP,JP-47,沖縄県,那覇市,26.2125,127.68111
IS,IS,アイスランド,レイキャビク,64.1462044,-21.9424373
IE,IE,アイルランド,ダブリン,53.3439636,-6.2670798
AZ,AZ,アゼルバイジャン,バクー,40.3670397,49.8320385
AF,AF,アフガニスタン,カブール,34.5210955,69.1736723
US,US,アメリカ（米国）,ワシントンD.C.,38.8954503,-77.0158701
AE,AE,アラブ首長国連邦,アブダビ,24.487729,54.3787498
DZ,DZ,アルジェリア,アルジェ,36.7762431,3.0577373
AR,AR,アルゼンチン,ブエノスアイレス,-34.6081414,-58.3737025
AL,AL,アルバニア,ティラナ,41.3274082,19.8193172
AM,AM,アルメニア,エレバン,40.1746332,44.5040456
AO,AO,アンゴラ,ルアンダ,-8.8179857,13.2358495
AG,AG,アンティグア・バーブーダ,セントジョンズ,17.1181446,-61.8339573
AD,AD,アンドラ,アンドララベラ,42.5073868,1.5220151
YE,YE,イエメン,サヌア,15.3558942,44.2063384
GB,GB,イギリス（英国）,ロンドン,51.504827,-0.0786264
IL,IL,イスラエル,エルサレム,31.7808516,35.2238524
IT,IT,イタリア,ローマ,41.8930546,12.4834738
IQ,IQ,イラク,バグダッド,33.335064,44.4047534
IR,IR,イラン,テヘラン,35.6812409,51.414932
IN,IN,インド,デリー,28.6720669,77.2207318
ID,ID,インドネシア,ジャカルタ,-6.1815787,106.8283893
UG,UG,ウガンダ,カンパラ,0.3149631,32.5862304
UA,UA,ウクライナ,キーウ,50.446306,30.520272
UZ,UZ,ウズベキスタン,タシケント,41.3108248,69.2492835
UY,UY,ウルグアイ,モンテビデオ,-34.9062357,-56.1861229
EC,EC,エクアドル,キト,-0.220366,-78.5115271
EG,EG,エジプト,カイロ,30.0448511,31.2449268
EE,EE,エストニア,タリン,59.4369974,24.745231
SZ,SZ,エスワティニ,ムババーネ,-26.3265115,31.1446825
ET,ET,エチオピア,アディスアベバ,9.0346684,38.7508585
ER,ER,エリトリア,アスマラ,15.3363425,38.9420405
SV,SV,エルサルバドル,サンサルバドル,13.7025001,-89.1891719
AU,AU,オーストラリア,キャンベラ,-35.3106933,149.1166937
AT,AT,オーストリア,ウィーン,48.2109437,16.3565084
OM,OM,オマーン,マスカット,23.6150917,58.5430875
NL,NL,オランダ,アムステルダム,52.3679843,4.8995816
GH,GH,ガーナ,アクラ,5.5507001,-0.2035776
CV,CV,カーボベルデ,プライア,14.9171437,-23.5092728
GY,GY,ガイアナ,ジョージタウン,6.8110954,-58.1650007
KZ,KZ,カザフスタン,ヌルスルタン,51.1668247,71.420043
QA,QA,カタール,ドーハ,25.2818113,51.5046599
CA,CA,カナダ,オタワ,45.420608,-75.6904893
GA,GA,ガボン,リーブルビル,0.4104804,9.4444392
CM,CM,カメルーン,ヤウンデ,3.8748155,11.5165097
KR,KR,韓国,ソウル,37.5662952,126.9779451
GM,GM,ガンビア,バンジュール,13.4579377,-16.578641
KH,KH,カンボジア,プノンペン,11.5762481,104.9168018
KP,KP,北朝鮮,ピョンヤン,39.0285429,125.7503686
MK,MK,北マケドニア,スコピエ,42.0040829,21.4202766
GN,GN,ギニア,コナクリ,9.51014,-13.717439
GW,GW,ギニアビサウ,ビサウ,11.8638703,-15.5849111
CY,CY,キプロス,ニコシア,35.1733589,33.365973
CU,CU,キューバ,ハバナ,23.1423901,-82.3559261
GR,GR,ギリシャ,アテネ,37.98189,23.7273379
KI,KI,キリバス,タラワ,1.3280541,172.9772915
KG,KG,キルギス,ビシュケク,42.8761758,74.5865589
GT,GT,グアテマラ,グアテマラシティ,14.6272457,-90.5154453
KW,KW,クウェート,クウェート,29.3672408,47.9732347
CK,CK,クック諸島,アバルア,-21.2078438,-159.778778
GD,GD,グレナダ,セントジョージズ,12.0471534,-61.7432767
HR,HR,クロアチア,ザグレブ,45.8010756,15.9769434
KE,KE,ケニア,ナイロビ,-1.286585,36.821837
CI,CI,コートジボワール,ヤムスクロ,6.8368314,-5.2651817
CR,CR,コスタリカ,サンホセ,9.931413,-84.0947699
KS,KS,コソボ,プリシュティナ,42.6663849,21.1644271
KM,KM,コモロ,モロニ,-11.6759427,43.2621239
CO,CO,コロンビア,ボゴタ,4.5984614,-74.076467
CG,CG,コンゴ共和国,ブラザビル,-4.2789639,15.2783541
CD,CD,コンゴ民主共和国,キンシャサ,-4.3061828,15.3084537
SA,SA,サウジアラビア,リヤド,24.6725488,46.7372325
WS,WS,サモア,アピア,-13.8303712,-171.7668515
ST,ST,サントメ・プリンシペ,サントメ,0.3391213,6.7331863
ZM,ZM,ザンビア,ルサカ,-15.4209502,28.3010351
SM,SM,サンマリノ,サンマリノ,43.9367371,12.4465013
SL,SL,シエラレオネ,フリータウン,8.4904231,-13.2354989
DJ,DJ,ジブチ,ジブチ,11.594454,43.148222
JM,JM,ジャマイカ,キングストン,17.9669016,-76.7919497
GE,GE,ジョージア,トビリシ,41.7257221,44.775287
SY,SY,シリア,ダマスカス,33.5156746,36.2956763
SG,SG,シンガポール,シンガポール,1.3067039,103.8431002
ZW,ZW,ジンバブエ,ハラレ,-17.8319021,31.0461399
CH,CH,スイス,ベルン,46.9487624,7.4523275
SE,SE,スウェーデン,ストックホルム,59.3274506,18.0543456
SD,SD,スーダン,ハルツーム,15.6074317,32.5182284
ES,ES,スペイン,マドリード,40.4183806,-3.6918174
SR,SR,スリナム,パラマリボ,5.8267931,-55.1512507
LK,LK,スリランカ,スリジャヤワルダナプラコッテ,6.9076384,79.8949571
SK,SK,スロバキア,ブラチスラバ,48.1439306,17.1097025
SI,SI,スロベニア,リュブリャナ,46.0499639,14.5072339
SC,SC,セーシェル,ビクトリア,-4.6234329,55.4514333
GQ,GQ,赤道ギニア,マラボ,3.7554335,8.7831555
SN,SN,セネガル,ダカール,14.6721562,-17.4315476
RS,RS,セルビア,ベオグラード,44.8107948,20.4625572
KN,KN,セントキッツ,バセテール,17.2956212,-62.7251258
VC,VC,セントビンセント・グレナディーン,キングスタウン,13.1547518,-61.2245362
LC,LC,セントルシア,カストリーズ,14.0098124,-60.9897053
SO,SO,ソマリア,モガディシオ,2.0348901,45.3418305
SB,SB,ソロモン諸島,ホニアラ,-9.4353695,159.9633082
TH,TH,タイ,バンコク,13.7538189,100.5018236
TW,TW,台湾,台北（タイペイ）,25.0375417,121.5644327
TJ,TJ,タジキスタン,ドゥシャンベ,38.5597722,68.7870384
TZ,TZ,タンザニア,ドドマ,-6.1785745,35.7508803
CZ,CZ,チェコ,プラハ,50.0782622,14.4212465
TD,TD,チャド,ウンジャメナ,12.1052915,15.0448322
CF,CF,中央アフリカ,バンギ,4.3635651,18.5836076
CN,CN,中国,北京（ペキン）,39.9046496,116.7184868
TN,TN,チュニジア,チュニス,36.7974237,10.1659935
CL,CL,チリ,サンティアゴ,-33.4371435,-70.6502521
TV,TV,ツバル,フナフティ,-8.5243806,179.194428
DK,DK,デンマーク,コペンハーゲン,55.6752833,12.5701632
DE,DE,ドイツ,ベルリン,52.5182775,13.4086443
TG,TG,トーゴ,ロメ,6.1310843,1.2153581
DO,DO,ドミニカ共和国,サントドミンゴ,18.4482387,-69.9269311
DM,DM,ドミニカ国,ロゾー,15.3015543,-61.3860266
TT,TT,トリニダード・トバゴ,ポートオブスペイン,10.6540471,-61.5097941
TM,TM,トルクメニスタン,アシガバット,37.9468045,58.3547629
TR,TR,トルコ,アンカラ,39.9395921,32.8382867
TO,TO,トンガ,ヌクアロファ,-21.1327551,-175.1987143
NG,NG,ナイジェリア,アブジャ,9.0476037,7.5020739
NR,NR,ナウル,ヤレン,-0.5473977,166.917381
NA,NA,ナミビア,ウィントフック,-22.5716018,17.0855789
NU,NU,ニウエ,アロフィ,-19.0550536,-169.9212245
NI,NI,ニカラグア,マナグア,12.1280927,-86.2956727
NE,NE,ニジェール,ニアメ,13.5138169,2.1091785
NZ,NZ,ニュージーランド,ウェリントン,-41.2893299,174.7774235
NP,NP,ネパール,カトマンズ,27.6987726,85.3120666
NO,NO,ノルウェー,オスロ,59.9121487,10.7337252
BH,BH,バーレーン,マナーマ,26.2334989,50.5720162
HT,HT,ハイチ,ポルトープランス,18.5504522,-72.3472422
PK,PK,パキスタン,イスラマバード,33.6669681,73.0108131
VA,VA,バチカン,バチカン,41.9022141,12.4511559
PA,PA,パナマ,パナマシティ,8.9709043,-79.5347442
VU,VU,バヌアツ,ポートビラ,-17.7365128,168.3150308
BS,BS,バハマ,ナッソー,25.0696963,-77.381829
PG,PG,パプアニューギニア,ポートモレスビー,-9.4400735,147.1799135
PW,PW,パラオ,マルキョク,7.4924429,134.6363182
PY,PY,パラグアイ,アスンシオン,-25.3043626,-57.5595886
BB,BB,バルバドス,ブリッジタウン,13.1012839,-59.5994742
HU,HU,ハンガリー,ブダペスト,47.507121,19.045669
BD,BD,バングラデシュ,ダッカ,23.711335,90.4113704
TL,TL,東ティモール,ディリ,-8.5558455,125.5542215
FJ,FJ,フィジー,スバ,-18.141372,178.4230519
PH,PH,フィリピン,マニラ,14.5895137,120.9816112
FI,FI,フィンランド,ヘルシンキ,60.1680707,24.952989
BT,BT,ブータン,ティンプー,27.4687211,89.6395567
BR,BR,ブラジル,ブラジリア,-15.7845812,-47.9079509
FR,FR,フランス,パリ,48.8564826,2.3524135
BG,BG,ブルガリア,ソフィア,42.6969843,23.331701
BF,BF,ブルキナファソ,ワガドゥグー,12.3680826,-1.527066
BN,BN,ブルネイ,バンダルスリブガワン,4.9144004,114.930591
BI,BI,ブルンジ,ブシュンブラ,-3.3751554,29.3642066
VN,VN,ベトナム,ハノイ,21.0282935,105.8542103
BJ,BJ,ベナン,ポルトノボ,6.4726571,2.6420373
VE,VE,ベネズエラ,カラカス,10.5049943,-66.9150848
BY,BY,ベラルーシ,ミンスク,53.8952131,27.5497696
BZ,BZ,ベリーズ,ベルモパン,17.2514006,-88.7679617
PE,PE,ペルー,リマ,-12.0452322,-77.0311674
BE,BE,ベルギー,ブリュッセル,50.8465882,4.3518717
PL,PL,ポーランド,ワルシャワ,52.2317616,21.0061014
BA,BA,ボスニア・ヘルツェゴビナ,サラエボ,43.8589239,18.4334395
BW,BW,ボツワナ,ハボローネ,-24.6581844,25.9199318
BO,BO,ボリビア,ラパス,-16.4981187,-68.1339763
PT,PT,ポルトガル,リスボン,38.7081851,-9.1385651
HN,HN,ホンジュラス,テグシガルパ,14.111096,-87.176558
MH,MH,マーシャル諸島,マジュロ,7.0858399,171.3732812
MG,MG,マダガスカル,アンタナナリボ,-18.9052409,47.5236879
MW,MW,マラウイ,リロングウェ,-13.9585607,33.790053
ML,ML,マリ,バマコ,12.6471316,-8.001597
MT,MT,マルタ,バレッタ,35.8982566,14.5134142
MY,MY,マレーシア,クアラルンプール,3.152362,101.6940229
FM,FM,ミクロネシア,パリキール,6.9202502,158.16205
ZA,ZA,南アフリカ,プレトリア（ツワネ）,-25.7440354,28.1936545
SS,SS,南スーダン,ジュバ,4.8372943,31.6061523
MM,MM,ミャンマー,ネーピードー,19.7465201,96.1295371
MX,MX,メキシコ,メキシコシティ,19.431793,-99.1339996
MU,MU,モーリシャス,ポートルイス,-20.1642942,57.5044541
MR,MR,モーリタニア,ヌアクショット,18.085313,-15.972601
MZ,MZ,モザンビーク,マプト,-25.9681995,32.5737726
MC,MC,モナコ,モナコ,43.7308008,7.4237648
MV,MV,モルディブ,マレ,4.1714171,73.5088271
MD,MD,モルドバ,キシナウ,47.0227297,28.8346231
MA,MA,モロッコ,ラバト,33.9769906,-6.8247161
MN,MN,モンゴル,ウランバートル,47.9186873,106.9158415
ME,ME,モンテネグロ,ポドゴリツァ,42.4417374,19.261361
JO,JO,ヨルダン,アンマン,31.945327,35.9241825
LA,LA,ラオス,ビエンチャン,17.9688079,102.6198759
LV,LV,ラトビア,リガ,56.9478345,24.1064499
LT,LT,リトアニア,ビリニュス,54.6781767,25.2869324
LY,LY,リビア,トリポリ,32.8911679,13.1867723
LI,LI,リヒテンシュタイン,ファドーツ,47.1407908,9.5220312
LR,LR,リベリア,モンロビア,6.2954554,-10.7934825
RO,RO,ルーマニア,ブカレスト,44.4344622,26.0931862
LU,LU,ルクセンブルク,ルクセンブルク,49.6101729,6.1305292
RW,RW,ルワンダ,キガリ,-1.9483086,30.06036
LS,LS,レソト,マセル,-29.3120149,27.4863691
LB,LB,レバノン,ベイルート,33.879704,35.5021534
RU,RU,ロシア,モスクワ,55.7613895,37.6089367